LAB CODE,Organism Isolated ,Gentamicin (10µg),"Sensitive, Intermediate, Resistant (SIR)",Tetracyclin (30µg),SIR,Ampicillin (10µg),SIR,Nalidixic acid (30µg),SIR,Ciprofloxacin (5µg),SIR,Erythromycin (15µg),SIR,Streptomycin,SIR
1,Campylobacter,28,S,33,S,24,S,6,R,6,R,30,S,26,S
2,Camphylobacter,24,S,34,S,23,S,6,R,6,R,27,S,27,S
3,Campylobacter,26,S,36,S,6,R,6,R,6,R,6,R,25,S
4,Campylobacter,28,S,16,R,18,S,13,R,6,R,30,S,20,S
5,Camphylobacter,26,S,38,S,23,S,6,R,6,R,30,S,28,S
6,Camphylobacter,11,R,6,R,20,S,6,R,17,R,29,S,6,R
7,Camphylobacter,20,S,24,I,22,S,6,R,6,R,28,S,26,S
8,Camphylobacter spp,30,S,32,S,32,S,6,R,6,R,36,S,30,S
9,Camphylobacter,22,S,22,R,18,S,6,R,6,R,20,S,24,S
10,Camphylobacter spp,26,S,26,S,32,S,6,R,6,R,30,S,26,S
11,Camphylobacter,20,S,34,S,24,S,6,R,6,R,30,S,24,S
12,Camphylobacter spp,26,S,28,S,32,S,6,R,6,R,36,S,26,S
13,Camphylobacter,22,S,26,S,19,S,6,R,6,R,20,S,23,S
14,Camphylobacter,26,S,26,S,36,S,6,R,6,R,36,S,26,S
15,Camphylobacter,20,S,26,S,18,S,6,R,6,R,20,S,22,S
16,Camphylobacter spp,28,S,32,S,33,S,6,R,6,R,26,S,28,S
17,Camphylobacter spp,28,S,30,S,28,S,6,R,6,R,30,S,27,S
18,Camphylobacter spp,27,S,31,S,22,S,6,R,6,R,28,S,26,S
19,Camphylobacter spp,28,S,32,S,18,S,6,R,6,R,32,S,30,S
20,Camphylobacterspp,26,S,28,S,33,S,6,R,6,R,29,S,27,S
21,camphylobacter spp,30,S,30,S,25,S,6,R,6,R,23,S,30,S
22,Camphylobacter spp,29,S,28,S,35,S,6,R,6,R,33,S,30,S
