Dzongkhang,Sample ID,LAB CODE,Organism Isolated ,Gentamicin (10ug),"Sensitive, Intermediate, Resistant (SIR)",Tetracyclin (30ug),SIR,Ampicillin (10ug),SIR,Nalidixic acid (30ug),SIR,Ciprofloxacin (5ug),SIR,Erythromycin (15ug),SIR,Streptomycin,SIR
Thimphu,Thi/Gen/kar/chi-lay/2021-01,THI1,Campylobacter,28,S,33,S,24,S,6,R,6,R,30,S,26,S
Thimphu,Thi/Gen/kar/Chi-Br/2021-02,THI2,Camphylobacter,24,S,34,S,23,S,6,R,6,R,27,S,27,S
Thimphu,Thi/Gen/kar/chi-lay/21-04,THI4,Campylobacter,26,S,36,S,6,R,6,R,6,R,6,R,25,S
Thimphu,Thi/Mew/lha/chi-lay/2021-06,THI6,Campylobacter,28,S,16,R,18,S,13,R,6,R,30,S,20,S
Thimphu,Thi/Gen/Kar/chi-Bro/21-17,THI17,Camphylobacter,26,S,38,S,23,S,6,R,6,R,30,S,28,S
Tsirang,Tsi/Gos/Zom/21/Chi-lay/01,TSI1,Camphylobacter,11,R,6,R,20,S,6,R,17,R,29,S,6,R
Tsirang,,TSI8,Camphylobacter,20,S,24,I,22,S,6,R,6,R,28,S,26,S
Tsirang,Tsi/Gos/Pel/21/Chi-lay/09,TSI9,Camphylobacter spp,30,S,32,S,32,S,6,R,6,R,36,S,30,S
Tsirang,Tsi/Gos/Pel/21/Chi-lay/11,TSI11,Camphylobacter,22,S,22,R,18,S,6,R,6,R,20,S,24,S
Tsirang,Tsi/Gos/Pel/21/Chi-Bro/12,TSI12,Camphylobacter spp,26,S,26,S,32,S,6,R,6,R,30,S,26,S
Tsirang,Tsi/Phu/Bur/21/Chi-Lay/17,TSI17,Camphylobacter,20,S,34,S,24,S,6,R,6,R,30,S,24,S
Tsirang,Tsi/Phu/Bur/21/Chi-Lay/18,TSI18,Camphylobacter spp,26,S,28,S,32,S,6,R,6,R,36,S,26,S
Tsirang,Tsi/Phu/Bur/21/Chi-Lay/20,TSI20,Camphylobacter,22,S,26,S,19,S,6,R,6,R,20,S,23,S
Tsirang,Tsi/Dul/Lha/21/Chi-Lay/22,TSI22,Camphylobacter,26,S,26,S,36,S,6,R,6,R,36,S,26,S
Tsirang,,TSI24,Camphylobacter,20,S,26,S,18,S,6,R,6,R,20,S,22,S
Tsirang,Tsi/Dul/Lha/21/Chi-Bro/25,TSI25,Camphylobacter spp,28,S,32,S,33,S,6,R,6,R,26,S,28,S
Tsirang,Tsi/Dul/Lha/21/Chi-Lay/29,TSI29,Camphylobacter spp,28,S,30,S,28,S,6,R,6,R,30,S,27,S
Tsirang,Tsi/Dul/Lha/21/Chi-Lay/31,TSI31,Camphylobacter spp,27,S,31,S,22,S,6,R,6,R,28,S,26,S
Tsirang,Tsi/Dul/Lha/21/Chi-Bro/33,TSI33,Camphylobacter spp,28,S,32,S,18,S,6,R,6,R,32,S,30,S
Tsirang,Tsi/Ser/Ser/21/Chi-Lay/35,TSI35,Camphylobacterspp,26,S,28,S,33,S,6,R,6,R,29,S,27,S
Tsirang,Tsi/Ser/Ser/21/Chi-Lay/37,TSI37,camphylobacter spp,30,S,30,S,25,S,6,R,6,R,23,S,30,S
Tsirang,Tsi/Ser/Ser/21/Chi-Bro/40,TSI40,Camphylobacter spp,29,S,28,S,35,S,6,R,6,R,33,S,30,S
Tsirang,Tsi/Men/Sgn/21/Chi-lay/42,TSI42,Camphylobacter,21,S,23,I,20,S,6,R,6,R,23,S,23,S
Tsirang,Tsi/Men/Tas/21/Chi-Lay/43,TSI43,Camphylobacter,22,S,26,S,22,S,6,R,6,R,26,S,24,S
Tsirang,Tsi/Men/kam/21/Chi-lay/44,TSI44,Camphylobacter,24,S,32,S,22,S,6,R,6,R,28,S,30,S
